Year,week_number,Product,Price,On_Flyer,Discount, Units ,Sales ,Gross Margin , # Transactions that contained the product 
2022,4,Aussie,4.99,No,0.00,10978,54780.20,24041.80,10869
2022,5,Aussie,4.99,No,0.00,9701,48408.00,21245.20,9239
2022,6,Aussie,4.99,No,0.00,9608,47943.90,21041.50,9328
2022,7,Aussie,4.99,No,0.00,9701,48408.00,21245.20,9239
2022,8,Aussie,4.29,Yes,0.15,15797,67769.10,23806.70,12681
2022,9,Aussie,3.49,Yes,0.30,38802,135419.00,26773.40,21738
2022,10,Aussie,4.99,No,0.00,10978,54780.20,24041.80,10869
2022,11,Aussie,4.29,Yes,0.15,14757,63307.50,22239.40,12315
2022,12,Aussie,4.99,No,0.00,10873,54256.30,23811.90,10556
2022,13,Aussie,4.49,Yes,0.10,12630,56708.70,21340.00,11254
2022,14,Aussie,4.99,No,0.00,10767,53727.30,23579.70,10556
2022,15,Aussie,4.79,Yes,0.05,11529,55223.90,22942.70,11303
